picture,city,ratings,details
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfg3dLUEtfGbOrhBPfaMwSDoZJvGu3g1ULD2IjJrKmLH2BVDsm1C9sNragZwP4D34kGDc5RcahhRqf_QPeX8curA,Badshahi Mosque,4.8,Prominent 17th-century domed mosque
https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRFQoYsBfgkMLqFSsQjXqlMEG6uw-QBskhPMw-j55nZtsGxLJPkaIWnEyGZG8GSfyZGkWfC66ssbHHypMw8FgCgMw,Lahore Fort,4.6,Fortified 16th-century Mughal citadel
https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQSrQ9qZdDYcEMLmIOJPXxC0k28dBAUuFLFn784h08I5gmDbngF4Ojvw7VlB9iGoV9QqbrlM3VP9d2LsJJie-782w,Wazir Khan Mosque,4.8,Elaborately decorated Mughal-era mosque
https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ3pLr1Wu-JHG4STZ6xD3PrihOhJFAUdw9xKX53G1GFcxpLsr8PPeTj7yDolMLsuZ9JwFyHuFbysJuq20b84Nrnow,Shalimar Bagh,4.5,Walled 17th-century Mughal garden
https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ5h9kfZqIrBNSnq5ETyNt9tcJ00ZOw4jMroXPfd38vsw2BstSL1hzFFGkgMKxt4v6Dukl3t_XkeMgUAd3aP2oilQ,The Lahore Museum,4.5,Museum devoted to Pakistani culture
https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcShuAtKtlq3dAkoUA1yMbbEhFTHMTeVusFjFJbYQDZaMy25Cglg_NDOpfsAaNBbDT2M37SPwiwoosbMRUBlga6U9Q,Tomb of Jahangir,4.5,Historical mausoleum for an emperor
https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcSEHps0LMtr25uahwaGwdxQ2W_6yVw8V39f1C_LeBCFheADK70T7f_PWcv944-IuADOj1Rso-8c1DLZSrowx_4KwA,Sheesh Mahal,4.5,1632 pavilion with stone inlay & mirrors
https://lh5.googleusercontent.com/p/AF1QipPMxxIuo53g_cfWAiUrqvu3Paw5spao3usoAjx4=w464-h260-n-k-no-v1,Lahore Zoo,4.3,Sizable zoo with pony rides & a cafe
https://lh5.googleusercontent.com/p/AF1QipNHI1vAeahVcYSJu5PSwLsE-ZsAT6XMIITN3Glw=w464-h260-n-k-no-v1,"PIA Planetarium, Lahore",3.8,Planetarium
https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcTjwij_mTWwP3dwunn647zFoyGUDDDWbBVBwEPwk4dcuP7RzYslWaP8iVrGb_cdBOk36PVmeyBBUf56uIzzFsTgBg,Bagh e Jinnah,4.6,Historic park & botanical gardens
